{'loss': 580.0, 'grad_norm_square': 63744.0, 'tokens': 455}
{'loss': 620.0, 'grad_norm_square': 58880.0, 'tokens': 443}
{'loss': 340.0, 'grad_norm_square': 43520.0, 'tokens': 350}
{'loss': 462.0, 'grad_norm_square': 78848.0, 'tokens': 462}
{'loss': 296.0, 'grad_norm_square': 44544.0, 'tokens': 287}
{'loss': 462.0, 'grad_norm_square': 35840.0, 'tokens': 359}
{'loss': 466.0, 'grad_norm_square': 42752.0, 'tokens': 395}
{'loss': 520.0, 'grad_norm_square': 47616.0, 'tokens': 394}
{'loss': 700.0, 'grad_norm_square': 85504.0, 'tokens': 458}
{'loss': 636.0, 'grad_norm_square': 67072.0, 'tokens': 470}
{'loss': 496.0, 'grad_norm_square': 65024.0, 'tokens': 393}
{'loss': 568.0, 'grad_norm_square': 45056.0, 'tokens': 463}
{'loss': 245.0, 'grad_norm_square': 35840.0, 'tokens': 303}
{'loss': 564.0, 'grad_norm_square': 61952.0, 'tokens': 457}
{'loss': 680.0, 'grad_norm_square': 118272.0, 'tokens': 430}
{'loss': 408.0, 'grad_norm_square': 53248.0, 'tokens': 373}
{'loss': 676.0, 'grad_norm_square': 78848.0, 'tokens': 446}
{'loss': 576.0, 'grad_norm_square': 49152.0, 'tokens': 445}
{'loss': 652.0, 'grad_norm_square': 118272.0, 'tokens': 463}
{'loss': 434.0, 'grad_norm_square': 45568.0, 'tokens': 413}
{'loss': 486.0, 'grad_norm_square': 48896.0, 'tokens': 419}
{'loss': 406.0, 'grad_norm_square': 45056.0, 'tokens': 401}
{'loss': 344.0, 'grad_norm_square': 39680.0, 'tokens': 263}
{'loss': 664.0, 'grad_norm_square': 58624.0, 'tokens': 468}
{'loss': 596.0, 'grad_norm_square': 218112.0, 'tokens': 401}
{'loss': 564.0, 'grad_norm_square': 60160.0, 'tokens': 436}
{'loss': 736.0, 'grad_norm_square': 139264.0, 'tokens': 471}
{'loss': 362.0, 'grad_norm_square': 38656.0, 'tokens': 371}
{'loss': 392.0, 'grad_norm_square': 38912.0, 'tokens': 367}
{'loss': 536.0, 'grad_norm_square': 54784.0, 'tokens': 389}
{'loss': 306.0, 'grad_norm_square': 30208.0, 'tokens': 296}
{'loss': 540.0, 'grad_norm_square': 62464.0, 'tokens': 412}
{'loss': 576.0, 'grad_norm_square': 45056.0, 'tokens': 402}
{'loss': 504.0, 'grad_norm_square': 45312.0, 'tokens': 396}
{'loss': 536.0, 'grad_norm_square': 51456.0, 'tokens': 461}
{'loss': 580.0, 'grad_norm_square': 54528.0, 'tokens': 477}
{'loss': 302.0, 'grad_norm_square': 32512.0, 'tokens': 317}
{'loss': 462.0, 'grad_norm_square': 50176.0, 'tokens': 412}
{'loss': 608.0, 'grad_norm_square': 50944.0, 'tokens': 425}
{'loss': 440.0, 'grad_norm_square': 36608.0, 'tokens': 298}
{'loss': 552.0, 'grad_norm_square': 58112.0, 'tokens': 423}
{'loss': 404.0, 'grad_norm_square': 39424.0, 'tokens': 393}
{'loss': 358.0, 'grad_norm_square': 34816.0, 'tokens': 325}
{'loss': 496.0, 'grad_norm_square': 44032.0, 'tokens': 430}
{'loss': 444.0, 'grad_norm_square': 41472.0, 'tokens': 298}
{'loss': 252.0, 'grad_norm_square': 29824.0, 'tokens': 268}
{'loss': 262.0, 'grad_norm_square': 33024.0, 'tokens': 268}
{'loss': 488.0, 'grad_norm_square': 51968.0, 'tokens': 414}
{'loss': 500.0, 'grad_norm_square': 51968.0, 'tokens': 376}
{'loss': 648.0, 'grad_norm_square': 66560.0, 'tokens': 425}
{'loss': 292.0, 'grad_norm_square': 38400.0, 'tokens': 347}
{'loss': 600.0, 'grad_norm_square': 50176.0, 'tokens': 357}
{'loss': 580.0, 'grad_norm_square': 63744.0, 'tokens': 459}
{'loss': 636.0, 'grad_norm_square': 66560.0, 'tokens': 458}
{'loss': 450.0, 'grad_norm_square': 46592.0, 'tokens': 406}
{'loss': 556.0, 'grad_norm_square': 56320.0, 'tokens': 441}
{'loss': 270.0, 'grad_norm_square': 32512.0, 'tokens': 260}
{'loss': 354.0, 'grad_norm_square': 33024.0, 'tokens': 313}
{'loss': 520.0, 'grad_norm_square': 53248.0, 'tokens': 406}
{'loss': 528.0, 'grad_norm_square': 45568.0, 'tokens': 449}
{'loss': 486.0, 'grad_norm_square': 40448.0, 'tokens': 397}
{'loss': 532.0, 'grad_norm_square': 47616.0, 'tokens': 436}
{'loss': 322.0, 'grad_norm_square': 81408.0, 'tokens': 378}
{'loss': 500.0, 'grad_norm_square': 46592.0, 'tokens': 321}
{'loss': 564.0, 'grad_norm_square': 68608.0, 'tokens': 455}
{'loss': 400.0, 'grad_norm_square': 35584.0, 'tokens': 278}
{'loss': 664.0, 'grad_norm_square': 54528.0, 'tokens': 462}
{'loss': 280.0, 'grad_norm_square': 32768.0, 'tokens': 249}
{'loss': 312.0, 'grad_norm_square': 30720.0, 'tokens': 323}
{'loss': 438.0, 'grad_norm_square': 40448.0, 'tokens': 248}
{'loss': 276.0, 'grad_norm_square': 40960.0, 'tokens': 261}
{'loss': 572.0, 'grad_norm_square': 55296.0, 'tokens': 443}
{'loss': 564.0, 'grad_norm_square': 68608.0, 'tokens': 442}
{'loss': 486.0, 'grad_norm_square': 50432.0, 'tokens': 403}
{'loss': 320.0, 'grad_norm_square': 36864.0, 'tokens': 293}
{'loss': 344.0, 'grad_norm_square': 34816.0, 'tokens': 348}
{'loss': 600.0, 'grad_norm_square': 58112.0, 'tokens': 453}
{'loss': 532.0, 'grad_norm_square': 40960.0, 'tokens': 432}
{'loss': 424.0, 'grad_norm_square': 51968.0, 'tokens': 408}
{'loss': 548.0, 'grad_norm_square': 46592.0, 'tokens': 429}
{'loss': 326.0, 'grad_norm_square': 46336.0, 'tokens': 267}
{'loss': 628.0, 'grad_norm_square': 55808.0, 'tokens': 453}
{'loss': 576.0, 'grad_norm_square': 47360.0, 'tokens': 420}
{'loss': 434.0, 'grad_norm_square': 41728.0, 'tokens': 373}
{'loss': 342.0, 'grad_norm_square': 43520.0, 'tokens': 349}
{'loss': 380.0, 'grad_norm_square': 40704.0, 'tokens': 363}
{'loss': 404.0, 'grad_norm_square': 37888.0, 'tokens': 416}
{'loss': 520.0, 'grad_norm_square': 37376.0, 'tokens': 457}
{'loss': 460.0, 'grad_norm_square': 41472.0, 'tokens': 338}
{'loss': 426.0, 'grad_norm_square': 42752.0, 'tokens': 388}
{'loss': 382.0, 'grad_norm_square': 38400.0, 'tokens': 319}
{'loss': 282.0, 'grad_norm_square': 28672.0, 'tokens': 302}
{'loss': 270.0, 'grad_norm_square': 31104.0, 'tokens': 346}
{'loss': 556.0, 'grad_norm_square': 43520.0, 'tokens': 480}
{'loss': 478.0, 'grad_norm_square': 51712.0, 'tokens': 426}
{'loss': 402.0, 'grad_norm_square': 30848.0, 'tokens': 265}
{'loss': 576.0, 'grad_norm_square': 52480.0, 'tokens': 476}
{'loss': 516.0, 'grad_norm_square': 48128.0, 'tokens': 390}
{'loss': 480.0, 'grad_norm_square': 48896.0, 'tokens': 410}
{'loss': 344.0, 'grad_norm_square': 40960.0, 'tokens': 259}
{'loss': 616.0, 'grad_norm_square': 60672.0, 'tokens': 464}
{'loss': 304.0, 'grad_norm_square': 47872.0, 'tokens': 275}
{'loss': 506.0, 'grad_norm_square': 54528.0, 'tokens': 365}
{'loss': 600.0, 'grad_norm_square': 44288.0, 'tokens': 443}
{'loss': 568.0, 'grad_norm_square': 44800.0, 'tokens': 429}
{'loss': 472.0, 'grad_norm_square': 39424.0, 'tokens': 374}
{'loss': 202.0, 'grad_norm_square': 24960.0, 'tokens': 251}
{'loss': 632.0, 'grad_norm_square': 49664.0, 'tokens': 443}
{'loss': 462.0, 'grad_norm_square': 35328.0, 'tokens': 472}
{'loss': 660.0, 'grad_norm_square': 55552.0, 'tokens': 449}
{'loss': 588.0, 'grad_norm_square': 41984.0, 'tokens': 436}
{'loss': 568.0, 'grad_norm_square': 59136.0, 'tokens': 467}
{'loss': 452.0, 'grad_norm_square': 35584.0, 'tokens': 299}
{'loss': 576.0, 'grad_norm_square': 44800.0, 'tokens': 424}
{'loss': 524.0, 'grad_norm_square': 46848.0, 'tokens': 457}
{'loss': 516.0, 'grad_norm_square': 42496.0, 'tokens': 406}
{'loss': 616.0, 'grad_norm_square': 52224.0, 'tokens': 446}
{'loss': 568.0, 'grad_norm_square': 49664.0, 'tokens': 450}
{'loss': 480.0, 'grad_norm_square': 43520.0, 'tokens': 363}
{'loss': 235.0, 'grad_norm_square': 28160.0, 'tokens': 296}
{'loss': 278.0, 'grad_norm_square': 29312.0, 'tokens': 347}
{'loss': 272.0, 'grad_norm_square': 23936.0, 'tokens': 255}
{'loss': 572.0, 'grad_norm_square': 50176.0, 'tokens': 484}
{'loss': 584.0, 'grad_norm_square': 45312.0, 'tokens': 441}
{'loss': 243.0, 'grad_norm_square': 34048.0, 'tokens': 281}
{'loss': 544.0, 'grad_norm_square': 41728.0, 'tokens': 461}
{'loss': 568.0, 'grad_norm_square': 37632.0, 'tokens': 423}
{'loss': 426.0, 'grad_norm_square': 42240.0, 'tokens': 418}
{'loss': 756.0, 'grad_norm_square': 63488.0, 'tokens': 448}
{'loss': 588.0, 'grad_norm_square': 43264.0, 'tokens': 446}
{'loss': 532.0, 'grad_norm_square': 44288.0, 'tokens': 386}
{'loss': 524.0, 'grad_norm_square': 40704.0, 'tokens': 392}
{'loss': 410.0, 'grad_norm_square': 34304.0, 'tokens': 310}
{'loss': 480.0, 'grad_norm_square': 35072.0, 'tokens': 381}
{'loss': 342.0, 'grad_norm_square': 34560.0, 'tokens': 255}
{'loss': 560.0, 'grad_norm_square': 60160.0, 'tokens': 448}
{'loss': 498.0, 'grad_norm_square': 50176.0, 'tokens': 378}
{'loss': 440.0, 'grad_norm_square': 38656.0, 'tokens': 296}
{'loss': 576.0, 'grad_norm_square': 46080.0, 'tokens': 458}
{'loss': 414.0, 'grad_norm_square': 34816.0, 'tokens': 408}
{'loss': 640.0, 'grad_norm_square': 48128.0, 'tokens': 459}
{'loss': 410.0, 'grad_norm_square': 33280.0, 'tokens': 294}
{'loss': 512.0, 'grad_norm_square': 40448.0, 'tokens': 434}
{'loss': 308.0, 'grad_norm_square': 34048.0, 'tokens': 345}
{'loss': 354.0, 'grad_norm_square': 31616.0, 'tokens': 313}
{'loss': 500.0, 'grad_norm_square': 40192.0, 'tokens': 432}
{'loss': 464.0, 'grad_norm_square': 45312.0, 'tokens': 393}
{'loss': 268.0, 'grad_norm_square': 32128.0, 'tokens': 350}
{'loss': 572.0, 'grad_norm_square': 49920.0, 'tokens': 466}
{'loss': 262.0, 'grad_norm_square': 34304.0, 'tokens': 275}
{'loss': 520.0, 'grad_norm_square': 50432.0, 'tokens': 440}
{'loss': 370.0, 'grad_norm_square': 38144.0, 'tokens': 386}
{'loss': 560.0, 'grad_norm_square': 47360.0, 'tokens': 458}
{'loss': 552.0, 'grad_norm_square': 47616.0, 'tokens': 402}
{'loss': 178.0, 'grad_norm_square': 19840.0, 'tokens': 248}
{'loss': 476.0, 'grad_norm_square': 48640.0, 'tokens': 362}
{'loss': 268.0, 'grad_norm_square': 29824.0, 'tokens': 289}
{'loss': 346.0, 'grad_norm_square': 33024.0, 'tokens': 293}
{'loss': 308.0, 'grad_norm_square': 31616.0, 'tokens': 327}
{'loss': 238.0, 'grad_norm_square': 28032.0, 'tokens': 313}
{'loss': 532.0, 'grad_norm_square': 37632.0, 'tokens': 427}
{'loss': 356.0, 'grad_norm_square': 33536.0, 'tokens': 261}
{'loss': 512.0, 'grad_norm_square': 37120.0, 'tokens': 441}
{'loss': 460.0, 'grad_norm_square': 38656.0, 'tokens': 397}
{'loss': 400.0, 'grad_norm_square': 37376.0, 'tokens': 380}
{'loss': 384.0, 'grad_norm_square': 33536.0, 'tokens': 412}
{'loss': 532.0, 'grad_norm_square': 43520.0, 'tokens': 447}
{'loss': 464.0, 'grad_norm_square': 37888.0, 'tokens': 453}
{'loss': 276.0, 'grad_norm_square': 37632.0, 'tokens': 298}
{'loss': 516.0, 'grad_norm_square': 48128.0, 'tokens': 422}
{'loss': 398.0, 'grad_norm_square': 67584.0, 'tokens': 286}
{'loss': 276.0, 'grad_norm_square': 29184.0, 'tokens': 253}
{'loss': 456.0, 'grad_norm_square': 38912.0, 'tokens': 399}
{'loss': 592.0, 'grad_norm_square': 46336.0, 'tokens': 471}
{'loss': 576.0, 'grad_norm_square': 40960.0, 'tokens': 414}
{'loss': 502.0, 'grad_norm_square': 40192.0, 'tokens': 441}
{'loss': 576.0, 'grad_norm_square': 69632.0, 'tokens': 354}
{'loss': 376.0, 'grad_norm_square': 37888.0, 'tokens': 287}
{'loss': 384.0, 'grad_norm_square': 32384.0, 'tokens': 361}
{'loss': 276.0, 'grad_norm_square': 32640.0, 'tokens': 268}
{'loss': 472.0, 'grad_norm_square': 37120.0, 'tokens': 432}
{'loss': 412.0, 'grad_norm_square': 38144.0, 'tokens': 371}
{'loss': 292.0, 'grad_norm_square': 28800.0, 'tokens': 280}
{'loss': 556.0, 'grad_norm_square': 41984.0, 'tokens': 441}
{'loss': 304.0, 'grad_norm_square': 29696.0, 'tokens': 250}
{'loss': 680.0, 'grad_norm_square': 46592.0, 'tokens': 466}
{'loss': 414.0, 'grad_norm_square': 40448.0, 'tokens': 387}
{'loss': 402.0, 'grad_norm_square': 39424.0, 'tokens': 316}
{'loss': 460.0, 'grad_norm_square': 36608.0, 'tokens': 412}
{'loss': 426.0, 'grad_norm_square': 46592.0, 'tokens': 437}
{'loss': 532.0, 'grad_norm_square': 42752.0, 'tokens': 448}
{'loss': 486.0, 'grad_norm_square': 45824.0, 'tokens': 400}
{'loss': 432.0, 'grad_norm_square': 39168.0, 'tokens': 392}
{'loss': 436.0, 'grad_norm_square': 37632.0, 'tokens': 433}
{'loss': 262.0, 'grad_norm_square': 33536.0, 'tokens': 313}
{'loss': 496.0, 'grad_norm_square': 42496.0, 'tokens': 462}
{'loss': 446.0, 'grad_norm_square': 42496.0, 'tokens': 377}
{'loss': 328.0, 'grad_norm_square': 27264.0, 'tokens': 299}
{'loss': 334.0, 'grad_norm_square': 27392.0, 'tokens': 303}
{'loss': 420.0, 'grad_norm_square': 42752.0, 'tokens': 424}
{'loss': 466.0, 'grad_norm_square': 40192.0, 'tokens': 454}
{'loss': 362.0, 'grad_norm_square': 38144.0, 'tokens': 399}
{'loss': 548.0, 'grad_norm_square': 43776.0, 'tokens': 385}
{'loss': 268.0, 'grad_norm_square': 27904.0, 'tokens': 281}
{'loss': 360.0, 'grad_norm_square': 33536.0, 'tokens': 401}
{'loss': 548.0, 'grad_norm_square': 44288.0, 'tokens': 439}
{'loss': 474.0, 'grad_norm_square': 47104.0, 'tokens': 426}
{'loss': 564.0, 'grad_norm_square': 55296.0, 'tokens': 448}
{'loss': 414.0, 'grad_norm_square': 44288.0, 'tokens': 406}
{'loss': 564.0, 'grad_norm_square': 46592.0, 'tokens': 467}
{'loss': 472.0, 'grad_norm_square': 49664.0, 'tokens': 431}
{'loss': 660.0, 'grad_norm_square': 58880.0, 'tokens': 460}
{'loss': 506.0, 'grad_norm_square': 41728.0, 'tokens': 445}
{'loss': 228.0, 'grad_norm_square': 26368.0, 'tokens': 251}
{'loss': 688.0, 'grad_norm_square': 38656.0, 'tokens': 465}
{'loss': 380.0, 'grad_norm_square': 38400.0, 'tokens': 390}
{'loss': 504.0, 'grad_norm_square': 38656.0, 'tokens': 417}
{'loss': 516.0, 'grad_norm_square': 42752.0, 'tokens': 443}
{'loss': 438.0, 'grad_norm_square': 34816.0, 'tokens': 454}
{'loss': 430.0, 'grad_norm_square': 36096.0, 'tokens': 380}
{'loss': 314.0, 'grad_norm_square': 27776.0, 'tokens': 272}
{'loss': 294.0, 'grad_norm_square': 30336.0, 'tokens': 252}
{'loss': 402.0, 'grad_norm_square': 45056.0, 'tokens': 325}
{'loss': 310.0, 'grad_norm_square': 23936.0, 'tokens': 253}
{'loss': 316.0, 'grad_norm_square': 26752.0, 'tokens': 274}
{'loss': 660.0, 'grad_norm_square': 41216.0, 'tokens': 451}
{'loss': 316.0, 'grad_norm_square': 26368.0, 'tokens': 399}
{'loss': 372.0, 'grad_norm_square': 29312.0, 'tokens': 251}
{'loss': 640.0, 'grad_norm_square': 43776.0, 'tokens': 454}
{'loss': 324.0, 'grad_norm_square': 34048.0, 'tokens': 262}
{'loss': 560.0, 'grad_norm_square': 38656.0, 'tokens': 451}
{'loss': 620.0, 'grad_norm_square': 39680.0, 'tokens': 410}
{'loss': 262.0, 'grad_norm_square': 27008.0, 'tokens': 277}
{'loss': 288.0, 'grad_norm_square': 32128.0, 'tokens': 286}
{'loss': 362.0, 'grad_norm_square': 42752.0, 'tokens': 299}
{'loss': 400.0, 'grad_norm_square': 37120.0, 'tokens': 450}
{'loss': 316.0, 'grad_norm_square': 28160.0, 'tokens': 280}
{'loss': 528.0, 'grad_norm_square': 41728.0, 'tokens': 461}
{'loss': 368.0, 'grad_norm_square': 35328.0, 'tokens': 267}
{'loss': 448.0, 'grad_norm_square': 39168.0, 'tokens': 439}
{'loss': 536.0, 'grad_norm_square': 43776.0, 'tokens': 470}
{'loss': 288.0, 'grad_norm_square': 30336.0, 'tokens': 294}
{'loss': 264.0, 'grad_norm_square': 32128.0, 'tokens': 344}
{'loss': 404.0, 'grad_norm_square': 34304.0, 'tokens': 422}
{'loss': 648.0, 'grad_norm_square': 40448.0, 'tokens': 469}
{'loss': 700.0, 'grad_norm_square': 50944.0, 'tokens': 479}
{'loss': 368.0, 'grad_norm_square': 30464.0, 'tokens': 287}
{'loss': 568.0, 'grad_norm_square': 50688.0, 'tokens': 419}
{'loss': 556.0, 'grad_norm_square': 36608.0, 'tokens': 420}
{'loss': 474.0, 'grad_norm_square': 36352.0, 'tokens': 412}
{'loss': 512.0, 'grad_norm_square': 44544.0, 'tokens': 438}
{'loss': 544.0, 'grad_norm_square': 42752.0, 'tokens': 460}
{'loss': 440.0, 'grad_norm_square': 33536.0, 'tokens': 367}
