{'model_params': 2506172416, 'peft_params': 4360160}
{'loss': 476.0, 'grad_norm_square': 70656.0, 'tokens': 469}
{'loss': 388.0, 'grad_norm_square': 65280.0, 'tokens': 392}
{'loss': 374.0, 'grad_norm_square': 60672.0, 'tokens': 460}
{'loss': 350.0, 'grad_norm_square': 64512.0, 'tokens': 398}
{'loss': 246.0, 'grad_norm_square': 60672.0, 'tokens': 284}
{'loss': 166.0, 'grad_norm_square': 49664.0, 'tokens': 275}
{'loss': 444.0, 'grad_norm_square': 76800.0, 'tokens': 435}
{'loss': 195.0, 'grad_norm_square': 52224.0, 'tokens': 287}
{'loss': 434.0, 'grad_norm_square': 90112.0, 'tokens': 440}
{'loss': 360.0, 'grad_norm_square': 78336.0, 'tokens': 326}
{'loss': 286.0, 'grad_norm_square': 63744.0, 'tokens': 349}
{'loss': 119.0, 'grad_norm_square': 45312.0, 'tokens': 255}
{'loss': 215.0, 'grad_norm_square': 54016.0, 'tokens': 281}
{'loss': 438.0, 'grad_norm_square': 83456.0, 'tokens': 435}
{'loss': 636.0, 'grad_norm_square': 89088.0, 'tokens': 393}
{'loss': 494.0, 'grad_norm_square': 81408.0, 'tokens': 480}
{'loss': 484.0, 'grad_norm_square': 71680.0, 'tokens': 459}
{'loss': 516.0, 'grad_norm_square': 88064.0, 'tokens': 477}
{'loss': 354.0, 'grad_norm_square': 76800.0, 'tokens': 464}
{'loss': 223.0, 'grad_norm_square': 47616.0, 'tokens': 263}
{'loss': 580.0, 'grad_norm_square': 79360.0, 'tokens': 489}
{'loss': 394.0, 'grad_norm_square': 65536.0, 'tokens': 376}
{'loss': 400.0, 'grad_norm_square': 68096.0, 'tokens': 455}
{'loss': 486.0, 'grad_norm_square': 71680.0, 'tokens': 420}
{'loss': 388.0, 'grad_norm_square': 69120.0, 'tokens': 414}
{'loss': 225.0, 'grad_norm_square': 51712.0, 'tokens': 260}
{'loss': 366.0, 'grad_norm_square': 61440.0, 'tokens': 379}
{'loss': 210.0, 'grad_norm_square': 59904.0, 'tokens': 257}
{'loss': 364.0, 'grad_norm_square': 65024.0, 'tokens': 413}
{'loss': 374.0, 'grad_norm_square': 66560.0, 'tokens': 386}
{'loss': 266.0, 'grad_norm_square': 49408.0, 'tokens': 258}
{'loss': 276.0, 'grad_norm_square': 57600.0, 'tokens': 281}
{'loss': 376.0, 'grad_norm_square': 63232.0, 'tokens': 472}
{'loss': 288.0, 'grad_norm_square': 59392.0, 'tokens': 334}
{'loss': 520.0, 'grad_norm_square': 84992.0, 'tokens': 437}
{'loss': 498.0, 'grad_norm_square': 70144.0, 'tokens': 499}
{'loss': 388.0, 'grad_norm_square': 60928.0, 'tokens': 448}
{'loss': 213.0, 'grad_norm_square': 50688.0, 'tokens': 248}
{'loss': 276.0, 'grad_norm_square': 65024.0, 'tokens': 310}
{'loss': 324.0, 'grad_norm_square': 64512.0, 'tokens': 271}
{'loss': 292.0, 'grad_norm_square': 54784.0, 'tokens': 416}
{'loss': 462.0, 'grad_norm_square': 88576.0, 'tokens': 445}
{'loss': 220.0, 'grad_norm_square': 59136.0, 'tokens': 261}
{'loss': 286.0, 'grad_norm_square': 64512.0, 'tokens': 316}
{'loss': 239.0, 'grad_norm_square': 58112.0, 'tokens': 299}
{'loss': 282.0, 'grad_norm_square': 92160.0, 'tokens': 378}
{'loss': 205.0, 'grad_norm_square': 50944.0, 'tokens': 261}
{'loss': 414.0, 'grad_norm_square': 66560.0, 'tokens': 403}
{'loss': 548.0, 'grad_norm_square': 87552.0, 'tokens': 467}
{'loss': 206.0, 'grad_norm_square': 48640.0, 'tokens': 292}
{'loss': 426.0, 'grad_norm_square': 82944.0, 'tokens': 439}
{'loss': 512.0, 'grad_norm_square': 90112.0, 'tokens': 438}
{'loss': 306.0, 'grad_norm_square': 59136.0, 'tokens': 363}
{'loss': 486.0, 'grad_norm_square': 82432.0, 'tokens': 482}
{'loss': 300.0, 'grad_norm_square': 57344.0, 'tokens': 341}
{'loss': 384.0, 'grad_norm_square': 73216.0, 'tokens': 469}
{'loss': 272.0, 'grad_norm_square': 51712.0, 'tokens': 252}
{'loss': 324.0, 'grad_norm_square': 60928.0, 'tokens': 386}
{'loss': 450.0, 'grad_norm_square': 84992.0, 'tokens': 438}
{'loss': 384.0, 'grad_norm_square': 69632.0, 'tokens': 440}
{'loss': 358.0, 'grad_norm_square': 76288.0, 'tokens': 281}
{'loss': 412.0, 'grad_norm_square': 67584.0, 'tokens': 436}
{'loss': 314.0, 'grad_norm_square': 64512.0, 'tokens': 361}
{'loss': 512.0, 'grad_norm_square': 81408.0, 'tokens': 394}
{'loss': 197.0, 'grad_norm_square': 61952.0, 'tokens': 278}
{'loss': 300.0, 'grad_norm_square': 65280.0, 'tokens': 364}
{'loss': 428.0, 'grad_norm_square': 74752.0, 'tokens': 425}
{'loss': 452.0, 'grad_norm_square': 95232.0, 'tokens': 411}
{'loss': 256.0, 'grad_norm_square': 55552.0, 'tokens': 281}
{'loss': 448.0, 'grad_norm_square': 75264.0, 'tokens': 434}
{'loss': 438.0, 'grad_norm_square': 69120.0, 'tokens': 404}
{'loss': 564.0, 'grad_norm_square': 86016.0, 'tokens': 457}
{'loss': 420.0, 'grad_norm_square': 76288.0, 'tokens': 472}
{'loss': 378.0, 'grad_norm_square': 65024.0, 'tokens': 400}
{'loss': 212.0, 'grad_norm_square': 48384.0, 'tokens': 294}
{'loss': 512.0, 'grad_norm_square': 83456.0, 'tokens': 418}
{'loss': 428.0, 'grad_norm_square': 90624.0, 'tokens': 446}
{'loss': 418.0, 'grad_norm_square': 75264.0, 'tokens': 428}
{'loss': 278.0, 'grad_norm_square': 69632.0, 'tokens': 363}
{'loss': 448.0, 'grad_norm_square': 81408.0, 'tokens': 424}
{'loss': 404.0, 'grad_norm_square': 66560.0, 'tokens': 430}
{'loss': 322.0, 'grad_norm_square': 50944.0, 'tokens': 414}
{'loss': 400.0, 'grad_norm_square': 60160.0, 'tokens': 433}
{'loss': 520.0, 'grad_norm_square': 108544.0, 'tokens': 399}
{'loss': 258.0, 'grad_norm_square': 66560.0, 'tokens': 275}
{'loss': 234.0, 'grad_norm_square': 46592.0, 'tokens': 303}
{'loss': 362.0, 'grad_norm_square': 69632.0, 'tokens': 249}
{'loss': 536.0, 'grad_norm_square': 71168.0, 'tokens': 446}
{'loss': 400.0, 'grad_norm_square': 75776.0, 'tokens': 415}
{'loss': 360.0, 'grad_norm_square': 76800.0, 'tokens': 429}
{'loss': 568.0, 'grad_norm_square': 87040.0, 'tokens': 462}
{'loss': 288.0, 'grad_norm_square': 57088.0, 'tokens': 278}
{'loss': 468.0, 'grad_norm_square': 74752.0, 'tokens': 417}
{'loss': 264.0, 'grad_norm_square': 52224.0, 'tokens': 251}
{'loss': 386.0, 'grad_norm_square': 61440.0, 'tokens': 443}
{'loss': 268.0, 'grad_norm_square': 60928.0, 'tokens': 350}
{'loss': 402.0, 'grad_norm_square': 79360.0, 'tokens': 462}
{'loss': 223.0, 'grad_norm_square': 50432.0, 'tokens': 287}
{'loss': 408.0, 'grad_norm_square': 74240.0, 'tokens': 359}
{'loss': 322.0, 'grad_norm_square': 57088.0, 'tokens': 395}
{'loss': 382.0, 'grad_norm_square': 64768.0, 'tokens': 394}
{'loss': 458.0, 'grad_norm_square': 79360.0, 'tokens': 458}
{'loss': 442.0, 'grad_norm_square': 68096.0, 'tokens': 470}
{'loss': 348.0, 'grad_norm_square': 63232.0, 'tokens': 393}
{'loss': 434.0, 'grad_norm_square': 82432.0, 'tokens': 463}
{'loss': 193.0, 'grad_norm_square': 47360.0, 'tokens': 303}
{'loss': 390.0, 'grad_norm_square': 116224.0, 'tokens': 457}
{'loss': 434.0, 'grad_norm_square': 70656.0, 'tokens': 430}
{'loss': 260.0, 'grad_norm_square': 50944.0, 'tokens': 373}
{'loss': 458.0, 'grad_norm_square': 81408.0, 'tokens': 446}
{'loss': 446.0, 'grad_norm_square': 77312.0, 'tokens': 445}
{'loss': 462.0, 'grad_norm_square': 71168.0, 'tokens': 463}
{'loss': 342.0, 'grad_norm_square': 82432.0, 'tokens': 413}
{'loss': 342.0, 'grad_norm_square': 72192.0, 'tokens': 419}
{'loss': 270.0, 'grad_norm_square': 58112.0, 'tokens': 401}
{'loss': 280.0, 'grad_norm_square': 56832.0, 'tokens': 263}
{'loss': 476.0, 'grad_norm_square': 70656.0, 'tokens': 468}
{'loss': 400.0, 'grad_norm_square': 62208.0, 'tokens': 401}
{'loss': 418.0, 'grad_norm_square': 73728.0, 'tokens': 436}
{'loss': 436.0, 'grad_norm_square': 67584.0, 'tokens': 471}
{'loss': 272.0, 'grad_norm_square': 53504.0, 'tokens': 371}
{'loss': 266.0, 'grad_norm_square': 45568.0, 'tokens': 367}
{'loss': 410.0, 'grad_norm_square': 62720.0, 'tokens': 389}
{'loss': 249.0, 'grad_norm_square': 48640.0, 'tokens': 296}
{'loss': 416.0, 'grad_norm_square': 64256.0, 'tokens': 412}
{'loss': 446.0, 'grad_norm_square': 72192.0, 'tokens': 402}
{'loss': 358.0, 'grad_norm_square': 64768.0, 'tokens': 396}
{'loss': 402.0, 'grad_norm_square': 67584.0, 'tokens': 461}
{'loss': 428.0, 'grad_norm_square': 81920.0, 'tokens': 477}
{'loss': 233.0, 'grad_norm_square': 50432.0, 'tokens': 317}
{'loss': 324.0, 'grad_norm_square': 65024.0, 'tokens': 412}
{'loss': 462.0, 'grad_norm_square': 69632.0, 'tokens': 425}
{'loss': 376.0, 'grad_norm_square': 78336.0, 'tokens': 298}
{'loss': 348.0, 'grad_norm_square': 66560.0, 'tokens': 423}
{'loss': 290.0, 'grad_norm_square': 55040.0, 'tokens': 393}
{'loss': 290.0, 'grad_norm_square': 52480.0, 'tokens': 325}
{'loss': 376.0, 'grad_norm_square': 66560.0, 'tokens': 430}
{'loss': 346.0, 'grad_norm_square': 78848.0, 'tokens': 298}
{'loss': 177.0, 'grad_norm_square': 44544.0, 'tokens': 268}
{'loss': 192.0, 'grad_norm_square': 54528.0, 'tokens': 268}
{'loss': 348.0, 'grad_norm_square': 58368.0, 'tokens': 414}
{'loss': 374.0, 'grad_norm_square': 67584.0, 'tokens': 376}
{'loss': 410.0, 'grad_norm_square': 63488.0, 'tokens': 425}
{'loss': 237.0, 'grad_norm_square': 67584.0, 'tokens': 347}
{'loss': 476.0, 'grad_norm_square': 71680.0, 'tokens': 357}
{'loss': 402.0, 'grad_norm_square': 77312.0, 'tokens': 459}
{'loss': 412.0, 'grad_norm_square': 68608.0, 'tokens': 458}
{'loss': 320.0, 'grad_norm_square': 61952.0, 'tokens': 406}
{'loss': 364.0, 'grad_norm_square': 54272.0, 'tokens': 441}
{'loss': 203.0, 'grad_norm_square': 44800.0, 'tokens': 260}
{'loss': 270.0, 'grad_norm_square': 57856.0, 'tokens': 313}
{'loss': 390.0, 'grad_norm_square': 61440.0, 'tokens': 406}
{'loss': 422.0, 'grad_norm_square': 66048.0, 'tokens': 449}
{'loss': 368.0, 'grad_norm_square': 57600.0, 'tokens': 397}
{'loss': 358.0, 'grad_norm_square': 66048.0, 'tokens': 436}
{'loss': 222.0, 'grad_norm_square': 47872.0, 'tokens': 378}
{'loss': 426.0, 'grad_norm_square': 72704.0, 'tokens': 321}
{'loss': 338.0, 'grad_norm_square': 64000.0, 'tokens': 455}
{'loss': 344.0, 'grad_norm_square': 67584.0, 'tokens': 278}
{'loss': 472.0, 'grad_norm_square': 73216.0, 'tokens': 462}
{'loss': 217.0, 'grad_norm_square': 51712.0, 'tokens': 249}
{'loss': 244.0, 'grad_norm_square': 52736.0, 'tokens': 323}
{'loss': 358.0, 'grad_norm_square': 60416.0, 'tokens': 248}
{'loss': 203.0, 'grad_norm_square': 43264.0, 'tokens': 261}
{'loss': 386.0, 'grad_norm_square': 64256.0, 'tokens': 443}
{'loss': 378.0, 'grad_norm_square': 64512.0, 'tokens': 442}
{'loss': 358.0, 'grad_norm_square': 67584.0, 'tokens': 403}
{'loss': 237.0, 'grad_norm_square': 49152.0, 'tokens': 293}
{'loss': 266.0, 'grad_norm_square': 64000.0, 'tokens': 348}
{'loss': 426.0, 'grad_norm_square': 70144.0, 'tokens': 453}
{'loss': 408.0, 'grad_norm_square': 62976.0, 'tokens': 432}
{'loss': 292.0, 'grad_norm_square': 60928.0, 'tokens': 408}
{'loss': 360.0, 'grad_norm_square': 58368.0, 'tokens': 429}
{'loss': 270.0, 'grad_norm_square': 54528.0, 'tokens': 267}
{'loss': 412.0, 'grad_norm_square': 64768.0, 'tokens': 453}
{'loss': 406.0, 'grad_norm_square': 70656.0, 'tokens': 420}
{'loss': 318.0, 'grad_norm_square': 62976.0, 'tokens': 373}
{'loss': 276.0, 'grad_norm_square': 59648.0, 'tokens': 349}
{'loss': 260.0, 'grad_norm_square': 59136.0, 'tokens': 363}
{'loss': 296.0, 'grad_norm_square': 51968.0, 'tokens': 416}
{'loss': 418.0, 'grad_norm_square': 64256.0, 'tokens': 457}
{'loss': 392.0, 'grad_norm_square': 71680.0, 'tokens': 338}
{'loss': 296.0, 'grad_norm_square': 61440.0, 'tokens': 388}
{'loss': 302.0, 'grad_norm_square': 66048.0, 'tokens': 319}
{'loss': 226.0, 'grad_norm_square': 52736.0, 'tokens': 302}
{'loss': 201.0, 'grad_norm_square': 45568.0, 'tokens': 346}
{'loss': 430.0, 'grad_norm_square': 72704.0, 'tokens': 480}
{'loss': 306.0, 'grad_norm_square': 53248.0, 'tokens': 426}
{'loss': 384.0, 'grad_norm_square': 89088.0, 'tokens': 265}
{'loss': 382.0, 'grad_norm_square': 64256.0, 'tokens': 476}
{'loss': 394.0, 'grad_norm_square': 60416.0, 'tokens': 390}
{'loss': 336.0, 'grad_norm_square': 63488.0, 'tokens': 410}
{'loss': 286.0, 'grad_norm_square': 60160.0, 'tokens': 259}
{'loss': 418.0, 'grad_norm_square': 64512.0, 'tokens': 464}
{'loss': 225.0, 'grad_norm_square': 47104.0, 'tokens': 275}
{'loss': 366.0, 'grad_norm_square': 66048.0, 'tokens': 365}
{'loss': 472.0, 'grad_norm_square': 76288.0, 'tokens': 443}
{'loss': 408.0, 'grad_norm_square': 56576.0, 'tokens': 429}
{'loss': 358.0, 'grad_norm_square': 62464.0, 'tokens': 374}
{'loss': 156.0, 'grad_norm_square': 34560.0, 'tokens': 251}
{'loss': 442.0, 'grad_norm_square': 71680.0, 'tokens': 443}
{'loss': 366.0, 'grad_norm_square': 55296.0, 'tokens': 472}
{'loss': 454.0, 'grad_norm_square': 73728.0, 'tokens': 449}
{'loss': 444.0, 'grad_norm_square': 64768.0, 'tokens': 436}
{'loss': 394.0, 'grad_norm_square': 66048.0, 'tokens': 467}
{'loss': 376.0, 'grad_norm_square': 62464.0, 'tokens': 299}
{'loss': 496.0, 'grad_norm_square': 73728.0, 'tokens': 424}
{'loss': 376.0, 'grad_norm_square': 56064.0, 'tokens': 457}
{'loss': 380.0, 'grad_norm_square': 60160.0, 'tokens': 406}
{'loss': 464.0, 'grad_norm_square': 80896.0, 'tokens': 446}
{'loss': 400.0, 'grad_norm_square': 64256.0, 'tokens': 450}
{'loss': 354.0, 'grad_norm_square': 54272.0, 'tokens': 363}
{'loss': 193.0, 'grad_norm_square': 52480.0, 'tokens': 296}
{'loss': 216.0, 'grad_norm_square': 48640.0, 'tokens': 347}
{'loss': 225.0, 'grad_norm_square': 49664.0, 'tokens': 255}
{'loss': 386.0, 'grad_norm_square': 63744.0, 'tokens': 484}
{'loss': 482.0, 'grad_norm_square': 91136.0, 'tokens': 441}
{'loss': 182.0, 'grad_norm_square': 45312.0, 'tokens': 281}
{'loss': 446.0, 'grad_norm_square': 74752.0, 'tokens': 461}
{'loss': 460.0, 'grad_norm_square': 58880.0, 'tokens': 423}
{'loss': 310.0, 'grad_norm_square': 61696.0, 'tokens': 418}
{'loss': 516.0, 'grad_norm_square': 83968.0, 'tokens': 448}
{'loss': 478.0, 'grad_norm_square': 78336.0, 'tokens': 446}
{'loss': 400.0, 'grad_norm_square': 64000.0, 'tokens': 386}
{'loss': 426.0, 'grad_norm_square': 75264.0, 'tokens': 392}
{'loss': 356.0, 'grad_norm_square': 64768.0, 'tokens': 310}
{'loss': 390.0, 'grad_norm_square': 59904.0, 'tokens': 381}
{'loss': 302.0, 'grad_norm_square': 60672.0, 'tokens': 255}
{'loss': 444.0, 'grad_norm_square': 75264.0, 'tokens': 448}
{'loss': 382.0, 'grad_norm_square': 110592.0, 'tokens': 378}
{'loss': 378.0, 'grad_norm_square': 83456.0, 'tokens': 296}
{'loss': 428.0, 'grad_norm_square': 58112.0, 'tokens': 458}
{'loss': 290.0, 'grad_norm_square': 53760.0, 'tokens': 408}
{'loss': 436.0, 'grad_norm_square': 67584.0, 'tokens': 459}
{'loss': 376.0, 'grad_norm_square': 61952.0, 'tokens': 294}
{'loss': 406.0, 'grad_norm_square': 63488.0, 'tokens': 434}
{'loss': 222.0, 'grad_norm_square': 52992.0, 'tokens': 345}
{'loss': 278.0, 'grad_norm_square': 52224.0, 'tokens': 313}
{'loss': 386.0, 'grad_norm_square': 63232.0, 'tokens': 432}
{'loss': 316.0, 'grad_norm_square': 56320.0, 'tokens': 393}
{'loss': 210.0, 'grad_norm_square': 47616.0, 'tokens': 350}
{'loss': 392.0, 'grad_norm_square': 74240.0, 'tokens': 466}
{'loss': 209.0, 'grad_norm_square': 50432.0, 'tokens': 275}
{'loss': 384.0, 'grad_norm_square': 61952.0, 'tokens': 440}
{'loss': 296.0, 'grad_norm_square': 62976.0, 'tokens': 386}
{'loss': 412.0, 'grad_norm_square': 70144.0, 'tokens': 458}
{'loss': 356.0, 'grad_norm_square': 63488.0, 'tokens': 402}
{'loss': 135.0, 'grad_norm_square': 34816.0, 'tokens': 248}
{'loss': 348.0, 'grad_norm_square': 65280.0, 'tokens': 362}
{'loss': 190.0, 'grad_norm_square': 52224.0, 'tokens': 289}
{'loss': 302.0, 'grad_norm_square': 68608.0, 'tokens': 293}
{'loss': 251.0, 'grad_norm_square': 55552.0, 'tokens': 327}
{'loss': 167.0, 'grad_norm_square': 48384.0, 'tokens': 313}
{'loss': 406.0, 'grad_norm_square': 60160.0, 'tokens': 427}
{'loss': 296.0, 'grad_norm_square': 59648.0, 'tokens': 261}
{'loss': 390.0, 'grad_norm_square': 68608.0, 'tokens': 441}
{'loss': 368.0, 'grad_norm_square': 92672.0, 'tokens': 397}
{'loss': 270.0, 'grad_norm_square': 53504.0, 'tokens': 380}
{'loss': 278.0, 'grad_norm_square': 49408.0, 'tokens': 412}
{'loss': 386.0, 'grad_norm_square': 65536.0, 'tokens': 447}
{'loss': 324.0, 'grad_norm_square': 58368.0, 'tokens': 453}
{'loss': 204.0, 'grad_norm_square': 53248.0, 'tokens': 298}
{'loss': 332.0, 'grad_norm_square': 62464.0, 'tokens': 422}
{'loss': 348.0, 'grad_norm_square': 61952.0, 'tokens': 286}
{'loss': 236.0, 'grad_norm_square': 57344.0, 'tokens': 253}
{'loss': 322.0, 'grad_norm_square': 71680.0, 'tokens': 399}
{'loss': 412.0, 'grad_norm_square': 68608.0, 'tokens': 471}
{'loss': 430.0, 'grad_norm_square': 72704.0, 'tokens': 414}
{'loss': 392.0, 'grad_norm_square': 59392.0, 'tokens': 441}
{'loss': 450.0, 'grad_norm_square': 57344.0, 'tokens': 354}
{'loss': 320.0, 'grad_norm_square': 62208.0, 'tokens': 287}
{'loss': 332.0, 'grad_norm_square': 67584.0, 'tokens': 361}
{'loss': 213.0, 'grad_norm_square': 43520.0, 'tokens': 268}
{'loss': 360.0, 'grad_norm_square': 54272.0, 'tokens': 432}
{'loss': 304.0, 'grad_norm_square': 50944.0, 'tokens': 371}
{'loss': 242.0, 'grad_norm_square': 40960.0, 'tokens': 280}
{'loss': 358.0, 'grad_norm_square': 53504.0, 'tokens': 441}
{'loss': 260.0, 'grad_norm_square': 49920.0, 'tokens': 250}
{'loss': 482.0, 'grad_norm_square': 64000.0, 'tokens': 466}
{'loss': 308.0, 'grad_norm_square': 48640.0, 'tokens': 387}
{'loss': 328.0, 'grad_norm_square': 57344.0, 'tokens': 316}
{'loss': 346.0, 'grad_norm_square': 52992.0, 'tokens': 412}
{'loss': 320.0, 'grad_norm_square': 55040.0, 'tokens': 437}
{'loss': 358.0, 'grad_norm_square': 56832.0, 'tokens': 448}
{'loss': 406.0, 'grad_norm_square': 80384.0, 'tokens': 400}
{'loss': 332.0, 'grad_norm_square': 61952.0, 'tokens': 392}
{'loss': 336.0, 'grad_norm_square': 62208.0, 'tokens': 433}
{'loss': 199.0, 'grad_norm_square': 65536.0, 'tokens': 313}
{'loss': 382.0, 'grad_norm_square': 56576.0, 'tokens': 462}
{'loss': 318.0, 'grad_norm_square': 53248.0, 'tokens': 377}
{'loss': 280.0, 'grad_norm_square': 54784.0, 'tokens': 299}
{'loss': 270.0, 'grad_norm_square': 45824.0, 'tokens': 303}
{'loss': 340.0, 'grad_norm_square': 61184.0, 'tokens': 424}
{'loss': 358.0, 'grad_norm_square': 63232.0, 'tokens': 454}
{'loss': 300.0, 'grad_norm_square': 52480.0, 'tokens': 399}
{'loss': 424.0, 'grad_norm_square': 60672.0, 'tokens': 385}
{'loss': 210.0, 'grad_norm_square': 41472.0, 'tokens': 281}
{'loss': 268.0, 'grad_norm_square': 55808.0, 'tokens': 401}
{'loss': 356.0, 'grad_norm_square': 57600.0, 'tokens': 439}
{'loss': 374.0, 'grad_norm_square': 59648.0, 'tokens': 426}
{'loss': 402.0, 'grad_norm_square': 74240.0, 'tokens': 448}
{'loss': 300.0, 'grad_norm_square': 61184.0, 'tokens': 406}
{'loss': 376.0, 'grad_norm_square': 59136.0, 'tokens': 467}
{'loss': 320.0, 'grad_norm_square': 55296.0, 'tokens': 431}
{'loss': 486.0, 'grad_norm_square': 87040.0, 'tokens': 460}
{'loss': 398.0, 'grad_norm_square': 65536.0, 'tokens': 445}
{'loss': 181.0, 'grad_norm_square': 40960.0, 'tokens': 251}
{'loss': 564.0, 'grad_norm_square': 69120.0, 'tokens': 465}
{'loss': 278.0, 'grad_norm_square': 52736.0, 'tokens': 390}
{'loss': 422.0, 'grad_norm_square': 64512.0, 'tokens': 417}
{'loss': 390.0, 'grad_norm_square': 62464.0, 'tokens': 443}
{'loss': 320.0, 'grad_norm_square': 53248.0, 'tokens': 454}
{'loss': 334.0, 'grad_norm_square': 52480.0, 'tokens': 380}
{'loss': 272.0, 'grad_norm_square': 49152.0, 'tokens': 272}
{'loss': 238.0, 'grad_norm_square': 49920.0, 'tokens': 252}
{'loss': 342.0, 'grad_norm_square': 78336.0, 'tokens': 325}
{'loss': 258.0, 'grad_norm_square': 41984.0, 'tokens': 253}
{'loss': 264.0, 'grad_norm_square': 46848.0, 'tokens': 274}
{'loss': 532.0, 'grad_norm_square': 70144.0, 'tokens': 451}
{'loss': 262.0, 'grad_norm_square': 49920.0, 'tokens': 399}
{'loss': 324.0, 'grad_norm_square': 44800.0, 'tokens': 251}
{'loss': 472.0, 'grad_norm_square': 58624.0, 'tokens': 454}
{'loss': 264.0, 'grad_norm_square': 54784.0, 'tokens': 262}
{'loss': 406.0, 'grad_norm_square': 61184.0, 'tokens': 451}
{'loss': 520.0, 'grad_norm_square': 66048.0, 'tokens': 410}
{'loss': 232.0, 'grad_norm_square': 48384.0, 'tokens': 277}
{'loss': 232.0, 'grad_norm_square': 65536.0, 'tokens': 286}
{'loss': 294.0, 'grad_norm_square': 56576.0, 'tokens': 299}
{'loss': 314.0, 'grad_norm_square': 52224.0, 'tokens': 450}
{'loss': 243.0, 'grad_norm_square': 48640.0, 'tokens': 280}
{'loss': 388.0, 'grad_norm_square': 52224.0, 'tokens': 461}
{'loss': 322.0, 'grad_norm_square': 71168.0, 'tokens': 267}
{'loss': 358.0, 'grad_norm_square': 56064.0, 'tokens': 439}
{'loss': 406.0, 'grad_norm_square': 54528.0, 'tokens': 470}
{'loss': 242.0, 'grad_norm_square': 51712.0, 'tokens': 294}
{'loss': 210.0, 'grad_norm_square': 45056.0, 'tokens': 344}
{'loss': 312.0, 'grad_norm_square': 56320.0, 'tokens': 422}
{'loss': 520.0, 'grad_norm_square': 64768.0, 'tokens': 469}
{'loss': 508.0, 'grad_norm_square': 65536.0, 'tokens': 479}
{'loss': 310.0, 'grad_norm_square': 57088.0, 'tokens': 287}
{'loss': 400.0, 'grad_norm_square': 61440.0, 'tokens': 419}
{'loss': 468.0, 'grad_norm_square': 64256.0, 'tokens': 420}
{'loss': 356.0, 'grad_norm_square': 56832.0, 'tokens': 412}
{'loss': 352.0, 'grad_norm_square': 51200.0, 'tokens': 438}
{'loss': 384.0, 'grad_norm_square': 54784.0, 'tokens': 460}
{'loss': 352.0, 'grad_norm_square': 51200.0, 'tokens': 367}
