{'model_params': 2506172416, 'peft_params': 20321280}
{'loss': 201.0, 'grad_norm_square': 6912.0, 'tokens': 206}
{'loss': 290.0, 'grad_norm_square': 10176.0, 'tokens': 243}
{'loss': 322.0, 'grad_norm_square': 9472.0, 'tokens': 312}
{'loss': 458.0, 'grad_norm_square': 12224.0, 'tokens': 374}
{'loss': 316.0, 'grad_norm_square': 7648.0, 'tokens': 279}
{'loss': 225.0, 'grad_norm_square': 7008.0, 'tokens': 286}
{'loss': 243.0, 'grad_norm_square': 7520.0, 'tokens': 288}
{'loss': 262.0, 'grad_norm_square': 7296.0, 'tokens': 270}
{'loss': 324.0, 'grad_norm_square': 7360.0, 'tokens': 309}
{'loss': 322.0, 'grad_norm_square': 7968.0, 'tokens': 319}
{'loss': 199.0, 'grad_norm_square': 6304.0, 'tokens': 210}
{'loss': 292.0, 'grad_norm_square': 8704.0, 'tokens': 347}
{'loss': 245.0, 'grad_norm_square': 6528.0, 'tokens': 336}
{'loss': 372.0, 'grad_norm_square': 11584.0, 'tokens': 375}
{'loss': 201.0, 'grad_norm_square': 6176.0, 'tokens': 237}
{'loss': 510.0, 'grad_norm_square': 10432.0, 'tokens': 464}
{'loss': 280.0, 'grad_norm_square': 8512.0, 'tokens': 354}
{'loss': 286.0, 'grad_norm_square': 6912.0, 'tokens': 300}
{'loss': 308.0, 'grad_norm_square': 7616.0, 'tokens': 419}
{'loss': 312.0, 'grad_norm_square': 9600.0, 'tokens': 338}
{'loss': 314.0, 'grad_norm_square': 6880.0, 'tokens': 314}
{'loss': 420.0, 'grad_norm_square': 9920.0, 'tokens': 334}
{'loss': 326.0, 'grad_norm_square': 6816.0, 'tokens': 354}
{'loss': 474.0, 'grad_norm_square': 12928.0, 'tokens': 389}
{'loss': 276.0, 'grad_norm_square': 6848.0, 'tokens': 348}
{'loss': 346.0, 'grad_norm_square': 9920.0, 'tokens': 431}
{'loss': 249.0, 'grad_norm_square': 8832.0, 'tokens': 254}
{'loss': 330.0, 'grad_norm_square': 11392.0, 'tokens': 408}
{'loss': 348.0, 'grad_norm_square': 8832.0, 'tokens': 378}
{'loss': 292.0, 'grad_norm_square': 6400.0, 'tokens': 412}
{'loss': 334.0, 'grad_norm_square': 7136.0, 'tokens': 319}
{'loss': 356.0, 'grad_norm_square': 9536.0, 'tokens': 389}
{'loss': 418.0, 'grad_norm_square': 9664.0, 'tokens': 379}
{'loss': 197.0, 'grad_norm_square': 7648.0, 'tokens': 230}
{'loss': 237.0, 'grad_norm_square': 8896.0, 'tokens': 328}
{'loss': 260.0, 'grad_norm_square': 7616.0, 'tokens': 279}
{'loss': 264.0, 'grad_norm_square': 9152.0, 'tokens': 289}
{'loss': 336.0, 'grad_norm_square': 9600.0, 'tokens': 406}
{'loss': 286.0, 'grad_norm_square': 6816.0, 'tokens': 284}
{'loss': 364.0, 'grad_norm_square': 9984.0, 'tokens': 300}
{'loss': 288.0, 'grad_norm_square': 15232.0, 'tokens': 263}
{'loss': 326.0, 'grad_norm_square': 10176.0, 'tokens': 315}
{'loss': 310.0, 'grad_norm_square': 8960.0, 'tokens': 289}
{'loss': 270.0, 'grad_norm_square': 7488.0, 'tokens': 287}
{'loss': 512.0, 'grad_norm_square': 16896.0, 'tokens': 445}
{'loss': 294.0, 'grad_norm_square': 7968.0, 'tokens': 312}
{'loss': 346.0, 'grad_norm_square': 9600.0, 'tokens': 386}
{'loss': 198.0, 'grad_norm_square': 6752.0, 'tokens': 246}
{'loss': 382.0, 'grad_norm_square': 11392.0, 'tokens': 366}
{'loss': 406.0, 'grad_norm_square': 10560.0, 'tokens': 367}
{'loss': 286.0, 'grad_norm_square': 7424.0, 'tokens': 387}
{'loss': 209.0, 'grad_norm_square': 7200.0, 'tokens': 288}
{'loss': 276.0, 'grad_norm_square': 16064.0, 'tokens': 284}
{'loss': 324.0, 'grad_norm_square': 7584.0, 'tokens': 291}
{'loss': 282.0, 'grad_norm_square': 9728.0, 'tokens': 313}
{'loss': 380.0, 'grad_norm_square': 10176.0, 'tokens': 404}
{'loss': 246.0, 'grad_norm_square': 6816.0, 'tokens': 301}
{'loss': 378.0, 'grad_norm_square': 9728.0, 'tokens': 417}
{'loss': 290.0, 'grad_norm_square': 7712.0, 'tokens': 269}
{'loss': 338.0, 'grad_norm_square': 10624.0, 'tokens': 286}
{'loss': 276.0, 'grad_norm_square': 8640.0, 'tokens': 282}
{'loss': 264.0, 'grad_norm_square': 6528.0, 'tokens': 330}
{'loss': 460.0, 'grad_norm_square': 9536.0, 'tokens': 420}
{'loss': 350.0, 'grad_norm_square': 8000.0, 'tokens': 342}
{'loss': 332.0, 'grad_norm_square': 7904.0, 'tokens': 366}
{'loss': 274.0, 'grad_norm_square': 12288.0, 'tokens': 267}
{'loss': 238.0, 'grad_norm_square': 6656.0, 'tokens': 284}
{'loss': 227.0, 'grad_norm_square': 6464.0, 'tokens': 226}
{'loss': 236.0, 'grad_norm_square': 9408.0, 'tokens': 249}
{'loss': 424.0, 'grad_norm_square': 15424.0, 'tokens': 477}
{'loss': 222.0, 'grad_norm_square': 5920.0, 'tokens': 305}
{'loss': 294.0, 'grad_norm_square': 8448.0, 'tokens': 300}
{'loss': 402.0, 'grad_norm_square': 9920.0, 'tokens': 339}
{'loss': 322.0, 'grad_norm_square': 9152.0, 'tokens': 331}
{'loss': 262.0, 'grad_norm_square': 9024.0, 'tokens': 307}
{'loss': 292.0, 'grad_norm_square': 10688.0, 'tokens': 314}
{'loss': 239.0, 'grad_norm_square': 8960.0, 'tokens': 273}
{'loss': 348.0, 'grad_norm_square': 9088.0, 'tokens': 370}
{'loss': 410.0, 'grad_norm_square': 11648.0, 'tokens': 358}
{'loss': 524.0, 'grad_norm_square': 13440.0, 'tokens': 471}
{'loss': 264.0, 'grad_norm_square': 6016.0, 'tokens': 362}
{'loss': 352.0, 'grad_norm_square': 10048.0, 'tokens': 354}
{'loss': 358.0, 'grad_norm_square': 9920.0, 'tokens': 332}
{'loss': 266.0, 'grad_norm_square': 7584.0, 'tokens': 241}
{'loss': 444.0, 'grad_norm_square': 8704.0, 'tokens': 342}
{'loss': 254.0, 'grad_norm_square': 8384.0, 'tokens': 226}
{'loss': 294.0, 'grad_norm_square': 8320.0, 'tokens': 282}
{'loss': 236.0, 'grad_norm_square': 6464.0, 'tokens': 228}
{'loss': 274.0, 'grad_norm_square': 9024.0, 'tokens': 360}
{'loss': 243.0, 'grad_norm_square': 7360.0, 'tokens': 359}
{'loss': 316.0, 'grad_norm_square': 8768.0, 'tokens': 356}
{'loss': 414.0, 'grad_norm_square': 13376.0, 'tokens': 352}
{'loss': 226.0, 'grad_norm_square': 6944.0, 'tokens': 321}
{'loss': 376.0, 'grad_norm_square': 11136.0, 'tokens': 391}
{'loss': 310.0, 'grad_norm_square': 7552.0, 'tokens': 264}
{'loss': 322.0, 'grad_norm_square': 8832.0, 'tokens': 350}
{'loss': 207.0, 'grad_norm_square': 25984.0, 'tokens': 239}
{'loss': 272.0, 'grad_norm_square': 8704.0, 'tokens': 258}
{'loss': 358.0, 'grad_norm_square': 10112.0, 'tokens': 329}
{'loss': 278.0, 'grad_norm_square': 6944.0, 'tokens': 323}
{'loss': 478.0, 'grad_norm_square': 13440.0, 'tokens': 426}
{'loss': 372.0, 'grad_norm_square': 10048.0, 'tokens': 335}
{'loss': 250.0, 'grad_norm_square': 8320.0, 'tokens': 247}
{'loss': 227.0, 'grad_norm_square': 5600.0, 'tokens': 273}
{'loss': 278.0, 'grad_norm_square': 12416.0, 'tokens': 261}
{'loss': 262.0, 'grad_norm_square': 6464.0, 'tokens': 290}
{'loss': 242.0, 'grad_norm_square': 7424.0, 'tokens': 307}
{'loss': 352.0, 'grad_norm_square': 8128.0, 'tokens': 302}
{'loss': 330.0, 'grad_norm_square': 7168.0, 'tokens': 335}
{'loss': 360.0, 'grad_norm_square': 8032.0, 'tokens': 316}
{'loss': 536.0, 'grad_norm_square': 13056.0, 'tokens': 387}
{'loss': 328.0, 'grad_norm_square': 9344.0, 'tokens': 356}
{'loss': 404.0, 'grad_norm_square': 9280.0, 'tokens': 345}
{'loss': 302.0, 'grad_norm_square': 12288.0, 'tokens': 373}
{'loss': 326.0, 'grad_norm_square': 8096.0, 'tokens': 406}
{'loss': 242.0, 'grad_norm_square': 6560.0, 'tokens': 335}
{'loss': 300.0, 'grad_norm_square': 7744.0, 'tokens': 331}
{'loss': 390.0, 'grad_norm_square': 10624.0, 'tokens': 407}
{'loss': 374.0, 'grad_norm_square': 9728.0, 'tokens': 377}
{'loss': 256.0, 'grad_norm_square': 7200.0, 'tokens': 244}
{'loss': 233.0, 'grad_norm_square': 7648.0, 'tokens': 321}
{'loss': 239.0, 'grad_norm_square': 6592.0, 'tokens': 264}
{'loss': 428.0, 'grad_norm_square': 12352.0, 'tokens': 399}
{'loss': 302.0, 'grad_norm_square': 8192.0, 'tokens': 327}
{'loss': 368.0, 'grad_norm_square': 11008.0, 'tokens': 387}
{'loss': 258.0, 'grad_norm_square': 6944.0, 'tokens': 232}
{'loss': 286.0, 'grad_norm_square': 8768.0, 'tokens': 365}
{'loss': 350.0, 'grad_norm_square': 8576.0, 'tokens': 320}
{'loss': 414.0, 'grad_norm_square': 13376.0, 'tokens': 338}
{'loss': 336.0, 'grad_norm_square': 10432.0, 'tokens': 367}
{'loss': 302.0, 'grad_norm_square': 9856.0, 'tokens': 367}
{'loss': 482.0, 'grad_norm_square': 14080.0, 'tokens': 427}
{'loss': 448.0, 'grad_norm_square': 10432.0, 'tokens': 424}
{'loss': 348.0, 'grad_norm_square': 21504.0, 'tokens': 363}
{'loss': 312.0, 'grad_norm_square': 14336.0, 'tokens': 325}
{'loss': 370.0, 'grad_norm_square': 9856.0, 'tokens': 355}
{'loss': 200.0, 'grad_norm_square': 7840.0, 'tokens': 293}
{'loss': 344.0, 'grad_norm_square': 7552.0, 'tokens': 328}
{'loss': 239.0, 'grad_norm_square': 9088.0, 'tokens': 308}
{'loss': 172.0, 'grad_norm_square': 7456.0, 'tokens': 225}
{'loss': 412.0, 'grad_norm_square': 9024.0, 'tokens': 396}
{'loss': 185.0, 'grad_norm_square': 5280.0, 'tokens': 257}
{'loss': 280.0, 'grad_norm_square': 9216.0, 'tokens': 261}
{'loss': 344.0, 'grad_norm_square': 10176.0, 'tokens': 255}
{'loss': 286.0, 'grad_norm_square': 7648.0, 'tokens': 308}
{'loss': 398.0, 'grad_norm_square': 9920.0, 'tokens': 414}
{'loss': 352.0, 'grad_norm_square': 8448.0, 'tokens': 355}
{'loss': 396.0, 'grad_norm_square': 12032.0, 'tokens': 422}
{'loss': 233.0, 'grad_norm_square': 8256.0, 'tokens': 290}
{'loss': 432.0, 'grad_norm_square': 11264.0, 'tokens': 375}
{'loss': 362.0, 'grad_norm_square': 9536.0, 'tokens': 427}
{'loss': 356.0, 'grad_norm_square': 29952.0, 'tokens': 397}
{'loss': 320.0, 'grad_norm_square': 8704.0, 'tokens': 362}
{'loss': 270.0, 'grad_norm_square': 8896.0, 'tokens': 349}
{'loss': 280.0, 'grad_norm_square': 20096.0, 'tokens': 303}
{'loss': 364.0, 'grad_norm_square': 8704.0, 'tokens': 342}
{'loss': 185.0, 'grad_norm_square': 7168.0, 'tokens': 248}
{'loss': 400.0, 'grad_norm_square': 11264.0, 'tokens': 355}
{'loss': 256.0, 'grad_norm_square': 7072.0, 'tokens': 248}
{'loss': 292.0, 'grad_norm_square': 8032.0, 'tokens': 333}
{'loss': 264.0, 'grad_norm_square': 8960.0, 'tokens': 326}
{'loss': 494.0, 'grad_norm_square': 41472.0, 'tokens': 374}
{'loss': 247.0, 'grad_norm_square': 13504.0, 'tokens': 275}
{'loss': 338.0, 'grad_norm_square': 21632.0, 'tokens': 353}
{'loss': 332.0, 'grad_norm_square': 8576.0, 'tokens': 398}
{'loss': 342.0, 'grad_norm_square': 24960.0, 'tokens': 339}
{'loss': 200.0, 'grad_norm_square': 11456.0, 'tokens': 296}
{'loss': 300.0, 'grad_norm_square': 8256.0, 'tokens': 299}
{'loss': 448.0, 'grad_norm_square': 9472.0, 'tokens': 355}
{'loss': 232.0, 'grad_norm_square': 6656.0, 'tokens': 264}
{'loss': 252.0, 'grad_norm_square': 8448.0, 'tokens': 318}
{'loss': 344.0, 'grad_norm_square': 7040.0, 'tokens': 314}
{'loss': 255.0, 'grad_norm_square': 6784.0, 'tokens': 255}
{'loss': 276.0, 'grad_norm_square': 8832.0, 'tokens': 250}
{'loss': 254.0, 'grad_norm_square': 7296.0, 'tokens': 312}
{'loss': 474.0, 'grad_norm_square': 19968.0, 'tokens': 377}
{'loss': 282.0, 'grad_norm_square': 9344.0, 'tokens': 313}
{'loss': 237.0, 'grad_norm_square': 7264.0, 'tokens': 214}
{'loss': 284.0, 'grad_norm_square': 7904.0, 'tokens': 332}
{'loss': 245.0, 'grad_norm_square': 8032.0, 'tokens': 299}
{'loss': 324.0, 'grad_norm_square': 7328.0, 'tokens': 387}
{'loss': 186.0, 'grad_norm_square': 5952.0, 'tokens': 247}
{'loss': 274.0, 'grad_norm_square': 8832.0, 'tokens': 283}
{'loss': 207.0, 'grad_norm_square': 5824.0, 'tokens': 222}
{'loss': 364.0, 'grad_norm_square': 17536.0, 'tokens': 421}
{'loss': 400.0, 'grad_norm_square': 11520.0, 'tokens': 365}
{'loss': 318.0, 'grad_norm_square': 6272.0, 'tokens': 245}
{'loss': 222.0, 'grad_norm_square': 10752.0, 'tokens': 256}
{'loss': 258.0, 'grad_norm_square': 13120.0, 'tokens': 289}
{'loss': 256.0, 'grad_norm_square': 7744.0, 'tokens': 306}
{'loss': 226.0, 'grad_norm_square': 7392.0, 'tokens': 294}
{'loss': 428.0, 'grad_norm_square': 9984.0, 'tokens': 397}
{'loss': 272.0, 'grad_norm_square': 9664.0, 'tokens': 287}
{'loss': 358.0, 'grad_norm_square': 9792.0, 'tokens': 444}
{'loss': 428.0, 'grad_norm_square': 13632.0, 'tokens': 459}
{'loss': 322.0, 'grad_norm_square': 9152.0, 'tokens': 304}
{'loss': 394.0, 'grad_norm_square': 15232.0, 'tokens': 449}
{'loss': 382.0, 'grad_norm_square': 9984.0, 'tokens': 386}
{'loss': 266.0, 'grad_norm_square': 8576.0, 'tokens': 308}
{'loss': 384.0, 'grad_norm_square': 8832.0, 'tokens': 383}
{'loss': 244.0, 'grad_norm_square': 8832.0, 'tokens': 318}
{'loss': 298.0, 'grad_norm_square': 7616.0, 'tokens': 287}
{'loss': 346.0, 'grad_norm_square': 7168.0, 'tokens': 359}
{'loss': 203.0, 'grad_norm_square': 6112.0, 'tokens': 216}
{'loss': 192.0, 'grad_norm_square': 7456.0, 'tokens': 251}
{'loss': 251.0, 'grad_norm_square': 6816.0, 'tokens': 253}
{'loss': 422.0, 'grad_norm_square': 8768.0, 'tokens': 388}
{'loss': 362.0, 'grad_norm_square': 9344.0, 'tokens': 265}
{'loss': 255.0, 'grad_norm_square': 7392.0, 'tokens': 286}
{'loss': 280.0, 'grad_norm_square': 8096.0, 'tokens': 321}
{'loss': 278.0, 'grad_norm_square': 10176.0, 'tokens': 298}
{'loss': 360.0, 'grad_norm_square': 8384.0, 'tokens': 330}
{'loss': 420.0, 'grad_norm_square': 11200.0, 'tokens': 423}
{'loss': 324.0, 'grad_norm_square': 8032.0, 'tokens': 415}
{'loss': 223.0, 'grad_norm_square': 6752.0, 'tokens': 231}
{'loss': 396.0, 'grad_norm_square': 9664.0, 'tokens': 350}
{'loss': 396.0, 'grad_norm_square': 8960.0, 'tokens': 366}
{'loss': 544.0, 'grad_norm_square': 10240.0, 'tokens': 399}
{'loss': 404.0, 'grad_norm_square': 12608.0, 'tokens': 401}
{'loss': 346.0, 'grad_norm_square': 10048.0, 'tokens': 310}
{'loss': 284.0, 'grad_norm_square': 12992.0, 'tokens': 284}
{'loss': 260.0, 'grad_norm_square': 7776.0, 'tokens': 294}
{'loss': 304.0, 'grad_norm_square': 8384.0, 'tokens': 383}
{'loss': 239.0, 'grad_norm_square': 8832.0, 'tokens': 287}
{'loss': 492.0, 'grad_norm_square': 9984.0, 'tokens': 408}
{'loss': 215.0, 'grad_norm_square': 6208.0, 'tokens': 278}
{'loss': 218.0, 'grad_norm_square': 6720.0, 'tokens': 287}
{'loss': 318.0, 'grad_norm_square': 7936.0, 'tokens': 375}
{'loss': 209.0, 'grad_norm_square': 7200.0, 'tokens': 284}
{'loss': 290.0, 'grad_norm_square': 9792.0, 'tokens': 260}
{'loss': 302.0, 'grad_norm_square': 13568.0, 'tokens': 356}
{'loss': 328.0, 'grad_norm_square': 10432.0, 'tokens': 264}
{'loss': 199.0, 'grad_norm_square': 7072.0, 'tokens': 285}
{'loss': 268.0, 'grad_norm_square': 9664.0, 'tokens': 322}
{'loss': 340.0, 'grad_norm_square': 14592.0, 'tokens': 328}
{'loss': 290.0, 'grad_norm_square': 8896.0, 'tokens': 326}
{'loss': 354.0, 'grad_norm_square': 8640.0, 'tokens': 413}
{'loss': 185.0, 'grad_norm_square': 6880.0, 'tokens': 285}
{'loss': 244.0, 'grad_norm_square': 9792.0, 'tokens': 282}
{'loss': 334.0, 'grad_norm_square': 9152.0, 'tokens': 336}
{'loss': 191.0, 'grad_norm_square': 5856.0, 'tokens': 210}
{'loss': 462.0, 'grad_norm_square': 11264.0, 'tokens': 435}
{'loss': 195.0, 'grad_norm_square': 6080.0, 'tokens': 252}
{'loss': 151.0, 'grad_norm_square': 5600.0, 'tokens': 218}
{'loss': 512.0, 'grad_norm_square': 11904.0, 'tokens': 341}
{'loss': 274.0, 'grad_norm_square': 6144.0, 'tokens': 297}
{'loss': 270.0, 'grad_norm_square': 7552.0, 'tokens': 335}
{'loss': 352.0, 'grad_norm_square': 9280.0, 'tokens': 377}
{'loss': 378.0, 'grad_norm_square': 13120.0, 'tokens': 420}
{'loss': 262.0, 'grad_norm_square': 6496.0, 'tokens': 298}
{'loss': 284.0, 'grad_norm_square': 6944.0, 'tokens': 301}
{'loss': 218.0, 'grad_norm_square': 6848.0, 'tokens': 303}
{'loss': 364.0, 'grad_norm_square': 8384.0, 'tokens': 306}
{'loss': 312.0, 'grad_norm_square': 12096.0, 'tokens': 434}
{'loss': 326.0, 'grad_norm_square': 7712.0, 'tokens': 345}
{'loss': 342.0, 'grad_norm_square': 9408.0, 'tokens': 334}
{'loss': 440.0, 'grad_norm_square': 21248.0, 'tokens': 380}
{'loss': 388.0, 'grad_norm_square': 9728.0, 'tokens': 393}
{'loss': 320.0, 'grad_norm_square': 7264.0, 'tokens': 375}
{'loss': 274.0, 'grad_norm_square': 7680.0, 'tokens': 298}
{'loss': 195.0, 'grad_norm_square': 8384.0, 'tokens': 187}
{'loss': 404.0, 'grad_norm_square': 8512.0, 'tokens': 316}
{'loss': 348.0, 'grad_norm_square': 10560.0, 'tokens': 319}
{'loss': 258.0, 'grad_norm_square': 6912.0, 'tokens': 296}
{'loss': 414.0, 'grad_norm_square': 10432.0, 'tokens': 423}
{'loss': 370.0, 'grad_norm_square': 10240.0, 'tokens': 315}
{'loss': 272.0, 'grad_norm_square': 6368.0, 'tokens': 318}
{'loss': 342.0, 'grad_norm_square': 8192.0, 'tokens': 351}
{'loss': 262.0, 'grad_norm_square': 9600.0, 'tokens': 327}
{'loss': 358.0, 'grad_norm_square': 9152.0, 'tokens': 427}
{'loss': 452.0, 'grad_norm_square': 9920.0, 'tokens': 429}
{'loss': 372.0, 'grad_norm_square': 8896.0, 'tokens': 419}
{'loss': 219.0, 'grad_norm_square': 6592.0, 'tokens': 247}
{'loss': 346.0, 'grad_norm_square': 8576.0, 'tokens': 313}
{'loss': 274.0, 'grad_norm_square': 8576.0, 'tokens': 250}
{'loss': 322.0, 'grad_norm_square': 8448.0, 'tokens': 346}
{'loss': 352.0, 'grad_norm_square': 11776.0, 'tokens': 382}
{'loss': 342.0, 'grad_norm_square': 12992.0, 'tokens': 277}
{'loss': 232.0, 'grad_norm_square': 7744.0, 'tokens': 230}
{'loss': 312.0, 'grad_norm_square': 14528.0, 'tokens': 303}
{'loss': 328.0, 'grad_norm_square': 11392.0, 'tokens': 251}
{'loss': 181.0, 'grad_norm_square': 6176.0, 'tokens': 271}
{'loss': 356.0, 'grad_norm_square': 11200.0, 'tokens': 345}
{'loss': 350.0, 'grad_norm_square': 10368.0, 'tokens': 346}
{'loss': 466.0, 'grad_norm_square': 12480.0, 'tokens': 416}
{'loss': 298.0, 'grad_norm_square': 9792.0, 'tokens': 334}
{'loss': 310.0, 'grad_norm_square': 7520.0, 'tokens': 333}
{'loss': 312.0, 'grad_norm_square': 8320.0, 'tokens': 298}
{'loss': 280.0, 'grad_norm_square': 9344.0, 'tokens': 279}
{'loss': 430.0, 'grad_norm_square': 11328.0, 'tokens': 318}
{'loss': 292.0, 'grad_norm_square': 7456.0, 'tokens': 268}
{'loss': 454.0, 'grad_norm_square': 12032.0, 'tokens': 374}
{'loss': 264.0, 'grad_norm_square': 7616.0, 'tokens': 370}
{'loss': 218.0, 'grad_norm_square': 8448.0, 'tokens': 282}
{'loss': 486.0, 'grad_norm_square': 12352.0, 'tokens': 409}
{'loss': 340.0, 'grad_norm_square': 13504.0, 'tokens': 353}
{'loss': 420.0, 'grad_norm_square': 8448.0, 'tokens': 439}
{'loss': 193.0, 'grad_norm_square': 8512.0, 'tokens': 285}
{'loss': 229.0, 'grad_norm_square': 7264.0, 'tokens': 243}
{'loss': 384.0, 'grad_norm_square': 10304.0, 'tokens': 321}
{'loss': 245.0, 'grad_norm_square': 7744.0, 'tokens': 262}
{'loss': 388.0, 'grad_norm_square': 9536.0, 'tokens': 287}
{'loss': 310.0, 'grad_norm_square': 8320.0, 'tokens': 345}
{'loss': 474.0, 'grad_norm_square': 13056.0, 'tokens': 388}
{'loss': 241.0, 'grad_norm_square': 8192.0, 'tokens': 257}
{'loss': 324.0, 'grad_norm_square': 10240.0, 'tokens': 284}
{'loss': 438.0, 'grad_norm_square': 10816.0, 'tokens': 427}
{'loss': 346.0, 'grad_norm_square': 7872.0, 'tokens': 366}
{'loss': 314.0, 'grad_norm_square': 9856.0, 'tokens': 440}
{'loss': 468.0, 'grad_norm_square': 10880.0, 'tokens': 425}
{'loss': 282.0, 'grad_norm_square': 8576.0, 'tokens': 303}
{'loss': 182.0, 'grad_norm_square': 6816.0, 'tokens': 273}
